,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
898,2016-04-01,-0.025730994152046827,0.0003898635477583845,-0.0292397660818714,0.020629204176613625,-0.009652526091102342,0.4901137773514641,2.1414638408055575,3.1292090678068485,-0.1272209986325934,-4.274139414116851,-2.00404366107948,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.6470588235294117,0.7058823529411764,0.6470588235294118,104498.0253411306
899,2016-04-04,0.036886907174705996,0.042156424807458404,-0.002026712606404635,-0.008797992588926773,-0.03820663873917174,3.9898083829399855,5.567780398477762,7.058187096677293,3.966066890891118,-0.029032083131397268,2.3213306027690894,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.7058823529411764,0.6470588235294118,131993.32509120388
900,2016-04-05,-0.010386373078520972,0.004154549231408344,-0.01661819692563349,0.005512186895431759,-0.024321071445713827,5.650190423384283,7.920354612900593,9.078527792109181,6.786783916785599,2.753521423255112,5.064606817686235,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.6470588235294117,0.6470588235294117,0.5882352941176471,158141.91649356045
901,2016-04-06,-0.020156273967761207,0.0012341012436898335,-0.03743311548470252,0.04085267716653429,0.00997094946234034,3.7962038893755157,6.358347518376051,7.118372084586877,5.990293427654403,1.9051226500758522,4.195247597354457,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.6470588235294117,0.6470588235294117,0.5882352941176471,220607.81203656158
902,2016-04-07,0.002090259197324418,0.015886245819398015,-0.006270903010033524,0.014043570806906436,-0.016042830622928883,4.407553050646862,7.086125556326284,8.393061536924362,7.961965623636313,3.7270335440156677,5.904845201114517,0.2857142857142857,0.4166666666666666,0.46153846153846145,0.6470588235294117,0.588235294117647,0.5882352941176471,176048.3311036789
903,2016-04-08,0.0,0.012111425111021479,-0.004440855874041194,0.06719861440825836,0.035535171884895966,-0.05767402832242974,2.6472110939453453,4.252455600010818,4.607808880606878,0.3918254634145635,2.393887758378699,0.2857142857142857,0.4166666666666666,0.46153846153846145,0.6470588235294117,0.6470588235294117,0.5882352941176471,195372.43560758984
904,2016-04-11,-0.0039047636116843476,0.011714134646070518,-0.005466692484705438,0.06552584259958016,0.0339120540549851,-3.4975237613723564,-1.1295871052332984,0.6600781225943431,1.515869598246411,-2.521495496452475,-0.7505853066418933,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.7058823529411764,0.6470588235294118,120506.60950770756
905,2016-04-12,-0.01347806115604866,0.007113478364413117,-0.022463422780360287,0.07484209056029867,0.04295187463775396,-6.904848828856858,-5.201366142510522,-3.576328271918383,-2.44885363103553,-6.061690711826262,-4.653544975700774,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.6470588235294117,0.7058823529411764,0.7058823529411765,158565.0860563866
906,2016-04-13,-0.00911960715538418,0.010522588565415658,-0.013328691687127359,0.1000280042204651,0.0673905475994192,-10.858347780533395,-10.437442569365206,-9.386850435471604,-8.235664955696652,-11.35996507409759,-10.201334450641063,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.6470588235294117,0.7647058823529411,0.7647058823529412,254790.30129779023
907,2016-04-14,0.00903084372939067,0.012504306616731187,-0.010420319193458982,0.040698315413489894,0.009821097495318787,-9.38321868188945,-10.526969045925538,-9.642899033108232,-8.949137453735146,-11.697452293737133,-10.453016294958228,0.8571428571428571,0.6666666666666667,0.6923076923076923,0.6470588235294117,0.8235294117647058,0.7647058823529412,177487.70519316758
908,2016-04-15,0.0,0.010722898650985968,-0.01141473538567972,0.03487244508034659,0.004168126859396715,-7.486288723975543,-10.102783453835507,-9.538635429039955,-9.315858544578159,-11.567488220323552,-10.196697845729208,0.8571428571428571,0.6666666666666667,0.6923076923076923,0.6470588235294117,0.8235294117647058,0.7647058823529412,158784.88723625042
909,2016-04-18,-0.03578595317725752,0.0033444816053511683,-0.03879598662207362,0.06586815674322022,0.03424420501029335,-7.692307995318282,-12.083135656330413,-12.118172972117225,-11.887244559914356,-14.012159398837188,-12.442808363039216,1.0,0.6666666666666667,0.6923076923076923,0.7058823529411764,0.8823529411764706,0.7647058823529412,150273.24749163882
910,2016-04-19,-0.01938967003781522,0.0022251113231122055,-0.02638270903950124,0.08434606468017636,0.05217383301904177,-9.231671704663281,-15.271087552570684,-15.864433659467425,-15.745613086820375,-17.688835723685013,-15.956046187929928,1.0,0.6666666666666667,0.6923076923076923,0.7058823529411764,0.8823529411764706,0.823529411764706,160978.02609596396
911,2016-04-20,-0.020596311730596617,0.014140885771315226,-0.023977836580935552,0.06562832599383017,0.034011528965403715,-9.17834307553047,-16.602259271052887,-17.834089106294883,-17.859340600435235,-19.749377278157866,-17.899080334043592,1.0,0.75,0.7692307692307692,0.7647058823529413,0.8823529411764706,0.8823529411764707,221247.08549794302
912,2016-04-21,0.03149606299212593,0.033700787401574894,-0.0069291023622047865,0.005865829346989315,-0.023977908842007345,-4.679413166462321,-13.181100917573286,-15.059615794405767,-15.331831807121976,-17.27061649861865,-15.283193747313462,0.8571428571428571,0.75,0.7692307692307692,0.7058823529411764,0.8235294117647058,0.823529411764706,278417.89763779525
913,2016-04-22,0.003771244500314186,0.015084820867379056,-0.011313670647391638,0.032849046580031294,0.00220472048368503,-3.4030691611310337,-11.767081058154583,-14.303670648704692,-14.960265717096044,-16.852531402544667,-14.905596536032695,0.8571428571428571,0.8333333333333333,0.8461538461538463,0.7647058823529413,0.8235294117647058,0.8823529411764707,155002.1426775613
914,2016-04-25,0.014734740840381733,0.01735425614426145,-0.007203699829610333,-0.010879323070963731,-0.040226247582662356,1.4641210765188983,-6.555805540699112,-9.947921945372284,-10.74936898015445,-12.742836769142386,-11.040395470791498,0.7142857142857143,0.8333333333333333,0.7692307692307692,0.7647058823529413,0.7647058823529411,0.8823529411764707,152988.51692896147
915,2016-04-26,-0.009661803853842299,0.0006441546101176865,-0.024798648141663437,0.04778687831984785,0.016699394962955916,0.7821488357691031,-6.540141774001085,-10.605014058741114,-11.634459664666252,-13.52467287556176,-12.296295273525404,0.7142857142857143,0.8333333333333333,0.7692307692307692,0.7647058823529413,0.7647058823529411,0.8823529411764707,118807.37741733906
916,2016-04-27,-0.0236092820181113,0.0009702781371281333,-0.029107373868046627,0.02626208662581364,-0.0041867311083139125,1.677133333687264,-4.530128457136151,-9.429869934432611,-10.84365646127845,-12.49646048709897,-11.499727416617322,0.5714285714285714,0.8333333333333333,0.6923076923076923,0.7058823529411764,0.7647058823529411,0.8823529411764707,185303.01034928847
917,2016-04-28,0.004824702476680542,0.023158539723383775,-0.004503023480218693,0.03624300748451437,0.00549802075585748,0.9511547854675895,-3.600147916644081,-9.191442207326483,-10.909572407910684,-12.304683315165764,-11.604099842503523,0.5714285714285714,0.8333333333333333,0.6923076923076923,0.7058823529411764,0.7647058823529411,0.8823529411764707,119301.02637504021
918,2016-04-29,-0.002233567326100805,0.01850670070197835,-0.011167836630504246,0.03886391910253284,0.00804115147491169,-0.3965715133551484,-3.0631774828729363,-9.089251009396627,-11.134788380632132,-12.384139411889883,-11.871637753452491,0.5714285714285714,0.8333333333333333,0.7692307692307692,0.7647058823529413,0.8235294117647058,0.8823529411764707,127692.04403318443
919,2016-05-02,0.015720243824189906,0.01604106512672443,-0.012832852101379633,0.024986655772059274,-0.00542440563927471,-0.11915895117509123,-1.5124400043425967,-7.750123142346599,-10.139095884250615,-11.44220405446692,-11.02891673017341,0.5714285714285714,0.75,0.7692307692307692,0.7647058823529413,0.7647058823529411,0.823529411764706,128292.23067051651
920,2016-05-03,0.015556340886033082,0.01690902942171113,-0.01589448765640844,-0.022324041885000256,-0.05133139330065484,4.198272282302229,4.072662039896313,-1.969497907568074,-4.787669392023708,-6.325879693365888,-5.951976808967552,0.42857142857142855,0.6666666666666667,0.7692307692307692,0.7647058823529413,0.7647058823529411,0.7647058823529412,223800.14981400067
921,2016-05-04,0.014115128994394821,0.03691643275122791,-0.003619182179485536,-0.03703622253030714,-0.06560704168768972,10.00982610142862,11.080091230860933,5.527120953950981,2.154751378394626,0.27568762825973536,0.9223951658275054,0.42857142857142855,0.5833333333333333,0.7692307692307692,0.7058823529411764,0.7647058823529411,0.7058823529411765,249810.8078107784
922,2016-05-05,0.0166305495300072,0.026753434562545086,-0.013376681127982626,0.031695890963395756,0.001085779731957448,8.139656872073342,10.636815999152471,5.989396984159279,2.298318248792963,0.0671438972650984,0.9844043831784832,0.42857142857142855,0.5833333333333333,0.7692307692307692,0.7058823529411764,0.7647058823529411,0.7058823529411765,207569.4989154013
923,2016-05-06,-0.023988542785535194,0.01969208736126027,-0.02470461868958118,0.0406367728322341,0.009761493354381034,5.564923924444898,9.063465714405483,5.648466483160619,1.5907030196348648,-0.7604125700478748,0.07364531045437328,0.5714285714285714,0.5833333333333333,0.8461538461538463,0.7058823529411764,0.7647058823529411,0.7647058823529412,132276.12137486573
924,2016-05-09,0.022467631378522368,0.026275742574257466,-0.010281797410510385,-0.031043792392756453,-0.059792383605703714,9.65074169772986,14.584916558567373,12.637359251931946,8.045911043927179,5.487248583029247,6.311605749129767,0.42857142857142855,0.49999999999999994,0.7692307692307692,0.6470588235294117,0.7058823529411764,0.7058823529411765,212066.78370144704
925,2016-05-10,-0.022819322782480778,0.0022083179977916423,-0.02613179977916824,0.06628991351356661,0.034653480306308104,3.785683865301137,9.338025637808322,9.138225278226852,4.594085347259691,2.0093893954418185,2.760392830163294,0.42857142857142855,0.49999999999999994,0.7692307692307692,0.7058823529411764,0.7647058823529411,0.7647058823529412,137547.7670224512
926,2016-05-11,0.005484460694698212,0.018281535648994485,-0.012431444241316258,0.037404363455510126,0.006624898402647572,1.1073407445942651,7.469314512356151,8.531384517895301,4.1277105100939515,1.3493524440455484,2.150954317435705,0.5714285714285714,0.5833333333333333,0.7692307692307692,0.7647058823529413,0.8235294117647058,0.7647058823529412,114562.07129798902
927,2016-05-12,0.023952171555096102,0.033682710841418606,-0.013472979546144459,0.006837792924055286,-0.02303476898912349,1.967498863232997,8.639868213542211,10.771319300373229,6.856826587275955,3.727371150448633,4.687771803026131,0.5714285714285714,0.49999999999999994,0.6923076923076923,0.7647058823529413,0.8235294117647058,0.7647058823529412,166316.37149391358
928,2016-05-13,0.0003759774436089547,0.018796992481203034,-0.006390977443609058,0.025948592647304203,-0.004490954971077654,1.8743281913211618,8.071963976036155,10.87898102079421,7.678569346108777,4.33762764898773,5.263155838127465,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.7647058823529413,0.7647058823529411,0.7647058823529412,187912.53383458644
929,2016-05-16,-0.0014560976139824655,0.022934147176343123,-0.0036402622366313864,0.06428366558524545,0.032706751638375,-1.4509320903054346,3.7183421858042243,7.117720942690342,4.679130029754086,1.1605729000594867,2.114514054407146,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.7647058823529413,0.7647058823529411,0.7647058823529412,139128.96502111267
930,2016-05-17,-0.015188979695831106,0.015189015019039687,-0.02719879997169905,0.06209066270332886,0.030578795537373304,-4.183275295494926,-0.017660271960484586,3.67193261455816,2.1269631321137794,-1.755225822374451,-0.6549920753436411,0.5714285714285714,0.5833333333333333,0.6153846153846153,0.8235294117647061,0.7647058823529411,0.7647058823529412,158497.76928642773
931,2016-05-18,0.012070226773957637,0.032918800292611516,-0.002926115581565414,-0.004734283165327979,-0.03426349663493533,-0.21945881121885336,2.5499004675866965,6.632528533633031,6.08605905563111,1.723446967313902,2.9783674114507885,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.7647058823529413,0.7058823529411764,0.7058823529411765,202266.73957571323
932,2016-05-19,-0.01829491401390415,0.0073180021953895835,-0.031833186974021155,0.030199936062014876,-0.00036571532307627663,-0.0993202195398557,1.5393815212731088,5.765506278954513,6.349636601671826,1.7824421867594031,3.165537601178392,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.7058823529411764,0.7058823529411764,0.7058823529411765,191005.22027076475
933,2016-05-20,0.026453017883755647,0.03614005216095384,-0.0007451564828613311,0.012099605533801627,-0.017929020217820835,1.4530513584851912,2.2407882444950067,6.825274131583181,8.30849012160999,3.6521492739025385,5.175639272084287,0.2857142857142857,0.4166666666666666,0.46153846153846145,0.6470588235294117,0.7058823529411764,0.7058823529411765,138005.70640834575
934,2016-05-23,-0.02040819961379603,0.008163227897468373,-0.024860852509801412,0.0348005524721231,0.0040983091973954,1.1608819081033062,1.12907660627386,5.528758128423705,7.6596880395403355,3.3554206929591324,4.988073769791912,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.6470588235294117,0.7647058823529411,0.7647058823529412,135438.6981283971
935,2016-05-24,-0.005535018450184559,0.008856088560885489,-0.01070114391143917,0.036312940810623084,0.005565880019741121,0.8645230696670447,0.4296258765825067,4.340185678986419,6.841063815232329,2.9116137252572116,4.72640905772439,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.6470588235294117,0.8235294117647058,0.7647058823529412,145006.38007380074
936,2016-05-25,-0.02441613588110403,0.003892462845010547,-0.02689313517338998,0.07469012721045432,0.04280442099985571,-2.8763514306756166,-3.5410969621399446,-0.41283299004648555,2.373369402655867,-1.0961147003275884,0.8270141384447482,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.6470588235294117,0.8235294117647058,0.7647058823529412,180430.70559094124
937,2016-05-26,0.027887058558707878,0.036110155027177404,-0.0017875939144652575,0.02000121437403135,-0.010261861708325104,-2.043003538043786,-2.530771594690162,0.11747351843138798,3.1883654738414036,0.12002684430227895,2.286123463532319,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5882352941176472,0.8235294117647058,0.7058823529411765,192805.58537027476
938,2016-05-27,0.017818181818181733,0.022181854545454627,-0.007636327272727228,0.01325936466279698,-0.0168037090745925,-0.2857133863017336,-0.5428570400671462,1.2069261604640058,4.437662032115153,1.9350644162479558,4.317921713718409,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.7647058823529411,0.6470588235294118,142424.45454545456
939,2016-05-31,0.00704490200388963,0.03337048696219824,-0.0022246571088119227,0.0107148141191582,-0.019272799471025448,1.4831361085041905,1.3586592365774752,2.4242173432918346,5.753754699069824,4.032706378730544,6.512004572947094,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.7058823529411764,0.6470588235294118,163684.58263572794
940,2016-06-01,-0.012762763241845443,0.0033784160427334786,-0.023648611998821734,0.017966964754459136,-0.012235818170153068,2.632995353682932,2.423858915385413,2.8832473802604452,6.378707237812464,5.4098810356741245,7.823902494952306,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.4705882352941177,0.6470588235294117,0.6470588235294118,208902.91174564234
941,2016-06-02,-0.019431988041853643,0.0022421524663676085,-0.020179409566517204,0.03521919373755833,0.00450459616431953,2.071318097462238,1.9752272033559448,1.9218428231277285,5.226348255534652,5.12313775993567,7.153531414768777,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.4705882352941177,0.6470588235294117,0.7058823529411765,83765.81614349775
942,2016-06-03,-0.013664114119529502,0.0014383675454285871,-0.025889932610209776,0.07101425554300933,0.039237635003258164,-1.4177846496315483,-1.5641848551815274,-1.8955143295857457,0.9028107967019583,1.4742905308090526,3.0071410026656142,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.6470588235294117,0.7647058823529412,151498.4660733357
943,2016-06-06,-0.022275496915695747,0.00274160383824551,-0.023646333104866413,0.08134605423198749,0.04926290961540469,-5.595814281839406,-5.767163448498003,-6.253471246774966,-4.063452448560967,-2.8925594969006485,-1.8026088639497395,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.6470588235294117,0.7647058823529412,192130.59698423577
944,2016-06-07,0.0034770862308761696,0.01425591098748269,-0.00486783727399176,0.01574331502452475,-0.014393464207409501,-3.8247573931298517,-4.279256543103582,-4.747002725237337,-2.930657461162689,-1.0737464138582786,-0.4818199828100833,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.588235294117647,0.7647058823529412,155767.4283727399
945,2016-06-08,-0.001686340640809303,0.009106239460371146,-0.009106273187183711,0.0624688694829556,0.03094568687806154,-5.675736127887965,-6.595994675936645,-7.0617458618838835,-6.017820644394489,-3.6513223266489425,-3.6434527671808214,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.588235294117647,0.7647058823529412,164025.98145025296
946,2016-06-09,0.020729056468906437,0.02716225875625433,-0.005718370264474637,-0.027469029511414056,-0.05632375924443178,0.4697265077906021,-0.8551986416000412,-1.3768294259992153,-0.8373281081093475,2.3009681363371115,1.6430151469395637,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.5294117647058822,0.7058823529411765,291425.0185847033
947,2016-06-10,0.01122338196782624,0.024691320613542844,-0.0041151889263001395,-0.015463847467835912,-0.04467469993654838,5.216180172441365,3.751800452647469,3.1247190414447346,3.206667646699679,7.086738043840524,5.859652406268379,0.5714285714285714,0.49999999999999994,0.3846153846153846,0.4705882352941177,0.5294117647058822,0.6470588235294118,236497.3164983165
948,2016-06-13,-0.010800782122905028,0.010428268156424503,-0.011918026070763643,0.03520347242329769,0.004489351669607844,4.7938240399829635,3.261501295225888,2.6868811798170356,2.3836092440796763,6.4609343929677765,4.857671332784519,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.6470588235294118,163447.7895716946
949,2016-06-14,0.009538344507376673,0.01755059204695142,-0.011827509035769235,0.006011851825694636,-0.02383614864411021,6.480622048494289,5.5404131786982225,5.12345204745337,4.690139090860979,8.826146371709376,6.946093521601782,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5882352941176471,256351.5469802574
950,2016-06-15,-0.013744465081723667,0.019316530460623982,-0.013744465081723667,0.05849406492311893,0.027088876304745213,2.472935543485799,2.4012947532829454,2.253591583813064,1.8308226703115826,5.7799130011676025,3.6871162421828085,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5882352941176471,180002.7147102526
951,2016-06-16,-0.020468960905509426,0.00148861177935955,-0.03944927281543453,0.02866278589895166,-0.0018572971045996978,1.6587750291643832,2.2994254560171123,2.1886636047720565,1.8794145764702064,5.708254902914933,3.449407457769893,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.5294117647058822,0.5294117647058824,200579.56566503292
952,2016-06-17,-0.020209275359410972,0.005413280599541048,-0.02201367816722033,0.06279430840834488,0.031261533821272725,-2.4230506985618794,-0.7475348771949886,-0.8454873262184637,-1.0220610036086097,2.181613289082951,-0.03505268582152388,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5294117647058824,259739.17537857
953,2016-06-20,-0.0028198800556967774,0.013041910009097268,-0.005992245118355721,0.055123369468115246,0.023818154012451576,-4.496700345411664,-2.704063501014753,-2.9776588584150443,-3.173623633266731,-0.5446726973534988,-2.659750666609506,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.5294117647058824,196266.17672657114
954,2016-06-21,-0.0003532862315648311,0.007067173394599724,-0.01413424078212866,0.028034016375383608,-0.0024673907053588406,-3.467944813684487,-2.0444218592672425,-2.4920077487728842,-2.8142352227811585,-0.5889279577471651,-2.7087327100567937,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.5294117647058824,151946.0018355831
955,2016-06-22,0.017825312578442443,0.018894866983774072,-0.0007129412018874737,0.021472816003642814,-0.008833973990424293,-1.9964303984916332,-0.8428778352255639,-1.4362062882727566,-1.77870638874984,-0.022912906998451277,-1.9964296636774126,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.5294117647058822,0.47058823529411764,201521.28882432403
956,2016-06-23,-0.04591840136054415,0.0017007142857143887,-0.04591840136054415,0.08017690211436901,0.04812842083574553,-4.9465526212347015,-5.009720523178107,-5.589571825391926,-5.948738796257381,-4.706027264864099,-6.324588826872224,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.588235294117647,0.5294117647058824,142124.85034013606
957,2016-06-24,-0.01689313257436653,0.017260411311053936,-0.01799485861182526,-0.045489522608753274,-0.07380956453850906,2.7910408182312274,2.0486872517695653,1.754019265269502,1.514875337716548,2.554083102176641,1.09543291415779,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.5294117647058822,0.47058823529411764,448515.3422695556
958,2016-06-27,0.003429878048780477,0.009146341463414753,-0.01867378048780477,-0.006891732350963631,-0.036356921597508585,6.326216428010256,5.212867706045632,5.2791060781016474,5.06315141990803,5.998655264009889,4.7256080106165665,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.411764705882353,0.4705882352941176,0.47058823529411764,308447.93292682926
959,2016-06-28,-0.0010977314306622743,0.009879253567508295,-0.01609956092206366,0.07338665626035379,0.04153967084694399,1.8869845127374107,0.4103237542767202,1.0506450070886908,0.8716167811221309,1.4435506068809723,0.6607025872854777,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.4705882352941177,0.5294117647058822,0.47058823529411764,212157.7998536407
960,2016-06-29,0.004322730547550391,0.012247838616714635,-0.0010806916426513435,0.046791544322590806,0.015733548413298104,-0.005143868605939073,-1.201623404719887,-0.37909765364865233,-0.635547400086256,-0.4348472929984415,-0.8377910390011567,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.47058823529411764,178727.38616714696
961,2016-06-30,-0.005952381160797771,0.00035017508228896155,-0.01750700341411071,0.06027649829121362,0.028818509280148286,-2.676073824912606,-3.511407857308202,-2.849476764797332,-3.203785539906767,-3.4413801468089145,-3.4944015351017432,0.5714285714285714,0.5833333333333333,0.6153846153846153,0.5882352941176472,0.5294117647058822,0.5294117647058824,258178.28074857424
962,2016-07-01,-0.012928056850871505,0.002795247980599269,-0.020265547859344868,0.032741960481202925,0.002100846779817367,-2.5955901301150774,-3.271941547558188,-2.7436732639651407,-3.1983173417907795,-3.7228418923707096,-3.5070421850533773,0.7142857142857143,0.5833333333333333,0.6153846153846153,0.5882352941176472,0.588235294117647,0.5882352941176471,163304.37514656273
963,2016-07-05,0.02589004048507859,0.028407084804282112,-0.003236246071062432,0.0014095352843834785,-0.028301937408841127,-0.5753305228500372,-0.043662536555777454,0.08904049544800063,-0.28766579082188937,-0.9032369170688948,-0.5722496448038017,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.588235294117647,0.5882352941176471,236155.06746336093
964,2016-07-06,-0.03675183759187961,0.0021000700035003206,-0.039201925096254864,0.058740807724738886,0.02732833483157937,-2.5501281416348776,-2.2901165736557094,-2.675136322677163,-2.901397859836252,-3.4635087244015983,-3.1071578450562076,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.588235294117647,0.5882352941176471,164930.74658732937
965,2016-07-07,0.03923685963870205,0.04787616818300333,-0.00971925810945784,0.002080019369217645,-0.02765134744407205,1.013058181016735,0.7225079641817178,-0.07542847894552729,-0.1645645058255818,-0.73109027470315,-0.4062591489131351,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.5294117647058824,217500.79202657338
966,2016-07-08,-0.021813190184049036,0.0006816973415133543,-0.023517382413087984,0.08844938550836856,0.05615545579875314,-3.3791013903584965,-4.236050546418502,-5.43869958360037,-5.248808343431522,-5.759244049066714,-5.506866287402867,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.5882352941176472,0.588235294117647,0.5882352941176471,180994.22835719155
967,2016-07-11,-0.011725293132328396,0.012060268006700126,-0.011725293132328396,0.048490784450948565,0.017382431692142708,-4.0296723864989055,-5.518068271161636,-6.756004140990457,-6.523094265496043,-7.155622091182046,-6.880117554515652,0.7142857142857143,0.5833333333333333,0.6153846153846153,0.6470588235294117,0.6470588235294117,0.5882352941176471,138528.3132328308
968,2016-07-12,-0.012321692607003887,0.0042152723735409126,-0.012321692607003887,0.06475678852366196,0.03316582748019181,-6.054289574222816,-7.96275841447287,-9.1146332448384,-9.03743028592502,-9.8665949578421,-9.498798128173014,0.7142857142857143,0.6666666666666667,0.6923076923076923,0.7058823529411764,0.7058823529411764,0.5882352941176471,149895.23865110247
969,2016-07-13,0.02167583306373344,0.02361692009058558,-0.010352636687156247,0.032916036591225994,0.0022697419293868926,-5.208667648454258,-7.510280882096076,-8.694980786808493,-8.763921683014875,-9.747961546023154,-9.337707668721896,0.7142857142857143,0.75,0.6923076923076923,0.7058823529411764,0.7058823529411764,0.6470588235294118,179238.72824328695
970,2016-07-14,0.010339224221672882,0.013893311344319592,-0.00452348935303748,0.03191057486586013,0.0012941391815599612,-3.881839240717233,-7.272100705884476,-8.083702437053786,-8.51950550388204,-9.529968090490337,-9.09947359239035,0.8571428571428571,0.75,0.7692307692307692,0.7058823529411764,0.7058823529411764,0.7058823529411765,78503.03623573389
971,2016-07-15,0.014426262295081926,0.01836062295081975,-0.007213081967213153,0.015592677410305233,-0.014539591049132272,-1.5597198862212336,-5.13817472300363,-6.168620752992826,-7.015225510583479,-7.958629269789263,-7.54848108612971,0.7142857142857143,0.75,0.6923076923076923,0.6470588235294117,0.6470588235294117,0.6470588235294118,100028.5081967213
972,2016-07-18,-0.00132234710743806,0.0006611570247934129,-0.010909090909090868,0.022129492081723434,-0.008196802738401399,0.4203128303975623,-3.407313880106455,-4.861073436176633,-6.0708337448137755,-7.045253436760712,-6.569063106578776,0.7142857142857143,0.75,0.6923076923076923,0.6470588235294117,0.6470588235294117,0.5882352941176471,129341.14876033057
973,2016-07-19,0.02123958987603025,0.026810620710676192,-0.006963753724364752,-0.02154815412429556,-0.05057846708819369,5.461600710113834,2.084163600716682,0.3747187236556204,-1.1826001683278964,-1.978876601724755,-1.4703544416041159,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.5882352941176472,0.6470588235294117,0.5882352941176471,203975.33022201707
974,2016-07-20,-0.005649717514124353,0.007768396892655405,-0.017302259887005733,0.016223440262980837,-0.01392764367101107,6.179385444777674,3.6672800516074577,1.7840400877104257,0.2560099170365371,-0.511158507276599,0.05751257766295481,0.42857142857142855,0.5833333333333333,0.5384615384615385,0.5882352941176472,0.6470588235294117,0.5882352941176471,207234.16949152542
975,2016-07-21,-0.0037969625059358636,0.014497756800060602,-0.006558439991661835,0.05423069122928448,0.022951989415625373,2.8748995366626895,1.442384889704229,-0.3895598438208081,-1.717288200253364,-2.5683334322966545,-1.9576849449820632,0.42857142857142855,0.5833333333333333,0.6153846153846153,0.6470588235294117,0.7058823529411764,0.6470588235294118,166512.64054241078
976,2016-07-22,0.006655026502802919,0.008756567732279175,-0.009106760389028357,0.01563584782722227,-0.014497730880894677,3.2074069937213068,2.917190914978507,1.1592060753828237,-0.058791228426535724,-1.0015821259270807,-0.3362495282216438,0.2857142857142857,0.49999999999999994,0.6153846153846153,0.5882352941176472,0.6470588235294117,0.5882352941176471,106272.20862603183
977,2016-07-25,0.015210505836575905,0.015210505836575905,-0.008843296781040011,0.02046967595124416,-0.009807265874042903,2.8753270254748164,4.05275075320799,1.9707862103138352,1.1913123504442291,0.07747761832339606,0.6973509035683279,0.14285714285714285,0.49999999999999994,0.5384615384615385,0.5882352941176472,0.588235294117647,0.5294117647058824,80727.6876547577
