,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
1046,2016-10-31,0.008746741058551999,0.011023220836607006,-0.000599029482375113,0.018883950935597582,-0.0050072177051414535,1.2084586140009401,2.534037634857489,3.3455159059360806,2.706080867987559,0.9222178142044068,1.5880861216908793,0.14285714285714285,0.2,0.15384615384615383,0.28571428571428575,0.33333333333333337,0.33333333333333315,56066.57795432037
1047,2016-11-01,0.014956262523255326,0.017144990689323736,-0.0071740760499532374,0.009042612150291562,-0.01461765860441111,1.9993708257516563,3.657838106160405,4.573590898758173,4.20668595516529,2.462853865266812,3.189314521940556,0.14285714285714285,0.09999999999999998,0.15384615384615383,0.21428571428571436,0.33333333333333337,0.33333333333333315,62494.137706593814
1048,2016-11-02,0.012822105624188174,0.012822105624188174,-0.009616557642503354,0.009941102541643598,-0.01374022923085283,2.5608893013766787,4.652925668393593,5.699689747097025,5.631657816878977,3.894287791574058,4.655055067815428,0.14285714285714285,0.09999999999999998,0.15384615384615383,0.21428571428571436,0.2666666666666667,0.2666666666666667,64462.074041880485
1049,2016-11-03,0.004552750260345073,0.004921877873331315,-0.007259714799792594,0.02603119642476015,0.0019725504135528205,1.794723615215399,3.951822298696195,5.059908874278585,5.4070378487770965,3.6870651489295803,4.447539268612921,0.2857142857142857,0.09999999999999998,0.15384615384615383,0.28571428571428575,0.2666666666666667,0.2666666666666667,47482.6980737184
1050,2016-11-04,-0.011784740901099156,0.007168072097389677,-0.020896635181548606,0.037115414417078885,0.012796890674739547,0.192648553410657,2.272487760979569,3.3738397623884753,4.081933570738827,2.3573621945282452,3.1617702972349226,0.42857142857142855,0.2,0.23076923076923075,0.28571428571428575,0.2666666666666667,0.2666666666666667,69805.82954214141
1051,2016-11-07,-0.00011942686567167904,0.004895570149253681,-0.00931342089552245,0.041926189227182276,0.017494743155801462,-1.4038330430407253,0.2831612843135378,1.372078646861219,2.2035564497522753,0.6241872315471797,1.4762501491977886,0.5714285714285714,0.3000000000000001,0.3076923076923077,0.28571428571428575,0.33333333333333337,0.33333333333333315,45209.746268656716
1052,2016-11-08,-0.010746374586679264,0.0037789324515824507,-0.019130869154464047,0.03538248463209581,0.011104513828683604,-2.3517091663244227,-1.0332995803123746,0.1030931250339151,0.9957092809012247,-0.35167212460252006,0.48644798579453585,0.5714285714285714,0.3000000000000001,0.3846153846153847,0.28571428571428575,0.3999999999999999,0.4,40071.03589985829
1053,2016-11-09,-0.015570154020947968,0.021929825282779314,-0.02017539540050639,0.10285581984472292,0.07699577276075908,-8.12030016261055,-7.750626223660639,-6.81868217276439,-6.099022933445564,-7.2146693581567884,-6.432404830322957,0.7142857142857143,0.39999999999999997,0.46153846153846156,0.28571428571428575,0.3999999999999999,0.4,211423.3490600115
1054,2016-11-10,-0.01508824018474808,0.016051364881263686,-0.017228475673466304,0.04927471703940012,0.024670981347319598,-8.618812739550696,-9.427495811959364,-8.724041943424933,-8.132769293074615,-9.09394995210613,-8.358680066278179,0.8571428571428571,0.5,0.46153846153846156,0.35714285714285715,0.3999999999999999,0.4666666666666667,151677.97758198966
1055,2016-11-11,0.0040855498530147916,0.01429947286744504,-0.012794344419001402,0.019189951438191244,-0.004708282715813361,-6.358768806691451,-8.459924491802884,-7.944060042080315,-7.4575931553499615,-8.338835386575239,-7.578310277231171,0.8571428571428571,0.5,0.46153846153846156,0.35714285714285715,0.3999999999999999,0.4,78939.97239133486
1056,2016-11-14,-0.009769544648392192,0.014123415400306039,-0.01221196797731694,0.03678248240302007,0.012471655690794892,-5.555297891823729,-8.85252562352411,-8.710530977904874,-8.387714646497368,-9.142830446491867,-8.336880766400135,0.8571428571428571,0.6000000000000001,0.46153846153846156,0.35714285714285715,0.46666666666666656,0.4,80202.88829147049
1057,2016-11-15,-0.010376990462156233,0.00021174290106418248,-0.019059751819996862,0.026947408245339366,0.002867275379834666,-3.9904461799921798,-8.33333839339182,-8.572501231540809,-8.425338466331011,-9.072130089675568,-8.227281725821623,0.8571428571428571,0.7000000000000002,0.5384615384615384,0.42857142857142855,0.46666666666666656,0.4,49187.90196550398
1058,2016-11-16,0.004499185956061913,0.011248034520579209,-0.005463331664988358,0.012192391635341693,-0.01154176931537454,-1.4002609201831273,-6.471804169282636,-7.153314715095826,-7.139745657559693,-7.699583994769643,-6.925602294088717,0.7142857142857143,0.7000000000000002,0.5384615384615384,0.42857142857142855,0.3999999999999999,0.4,35319.836321817595
1059,2016-11-17,0.007760304028457732,0.007760304028457732,-0.004095677991977631,0.017758637889217388,-0.006106036322377939,0.45268186495306395,-5.212024207263822,-6.298054206827885,-6.36400983866322,-6.82984777442247,-6.166705718929344,0.5714285714285714,0.6000000000000001,0.46153846153846156,0.42857142857142855,0.33333333333333337,0.4,42488.76118225653
1060,2016-11-18,0.007255859097069939,0.011479381047406534,-0.004764934146195943,0.01915498230004542,-0.004742448189834936,1.1077099138426583,-4.073452281022116,-5.557099629240547,-5.6998718729525555,-6.138346100227565,-5.585090994255393,0.42857142857142855,0.6000000000000001,0.46153846153846156,0.42857142857142855,0.2666666666666667,0.33333333333333315,51070.04401434022
1061,2016-11-21,0.002475726534429956,0.010226006238406748,-0.0012917437827395517,0.03022153133677663,0.006064522562416741,0.4136599664950058,-3.8320730448173967,-5.789631210034452,-6.034328697001534,-6.444501098813438,-5.988376064775569,0.42857142857142855,0.7000000000000002,0.5384615384615384,0.42857142857142855,0.33333333333333337,0.33333333333333315,40722.357573232344
1062,2016-11-22,-0.0023499358358276545,0.0009612902917766064,-0.008758811938939903,0.031947765852448295,0.0077503551550301975,-0.2655150905033321,-3.6172103166947522,-6.126085536883963,-6.474279412961481,-6.86133656986776,-6.501559256950273,0.5714285714285714,0.8000000000000003,0.6153846153846155,0.5,0.3999999999999999,0.4,33889.19331691327
1063,2016-11-23,-0.014244146392181523,0.0024953004782699573,-0.020378446662507876,0.05201244467938215,0.027344557614110254,-2.6215729843093505,-5.075306581922357,-8.045431766602618,-8.619143724864909,-8.980672537660773,-8.766125782573331,0.5714285714285714,0.8000000000000003,0.6923076923076923,0.5,0.3999999999999999,0.4666666666666667,67953.87627365356
1064,2016-11-25,0.0015656090505293818,0.006575555924758669,-0.006262384015496947,0.020071963145302574,-0.003846994781268709,-2.0412398306253743,-3.7022657292827943,-7.109803014704563,-7.920180690220702,-8.289827012443974,-8.196063298928724,0.42857142857142855,0.7000000000000002,0.6923076923076923,0.5,0.3999999999999999,0.4,20945.665712277754
1065,2016-11-28,0.006427818621120851,0.010115900735175876,-0.004531095794918949,0.014285348452861113,-0.009497911021119743,-0.8685860191986139,-1.9396383246674032,-5.6224622427486715,-6.719481345354394,-7.182919831339552,-7.09886308648815,0.42857142857142855,0.6000000000000001,0.6923076923076923,0.5,0.3999999999999999,0.33333333333333315,51800.895641688185
1066,2016-11-29,-0.0004253615437541658,0.005635888923480437,-0.004359889362400171,0.014731540871878668,-0.00906218704059425,0.2293845695902963,-0.33192648135768055,-4.24490168133117,-5.607796549094024,-6.1483817208053075,-6.048999495073826,0.42857142857142855,0.5,0.6153846153846155,0.42857142857142855,0.3999999999999999,0.2666666666666667,40471.13908472842
1067,2016-11-30,0.001988300585774372,0.0035580159807035994,-0.012662202023068225,0.04056272797223337,0.01616334997090374,-0.8835156058490279,-1.5913733652301199,-5.165043919573364,-6.775475561986166,-7.452677915708062,-7.278641986871803,0.5714285714285714,0.5,0.6923076923076923,0.5,0.46666666666666656,0.2666666666666667,48574.76493461208
1068,2016-12-01,-0.0024937448564784637,0.011949304072097044,-0.022755559492010802,0.031298086591599716,0.007115935513563709,-1.088053513145626,-2.0796228256626414,-5.142402606356256,-7.066412132792688,-7.890547053645724,-7.653933590376772,0.5714285714285714,0.5,0.7692307692307693,0.5714285714285714,0.46666666666666656,0.33333333333333315,97272.48498074574
1069,2016-12-02,0.0023124027991632268,0.010615966056505721,-0.00220726300407037,0.012307096522865546,-0.011429802710665626,0.28379589504941016,-0.787557879790135,-3.3434406391794957,-5.648439553105433,-6.615472664475752,-6.318026713543734,0.42857142857142855,0.5,0.7692307692307693,0.5714285714285714,0.46666666666666656,0.33333333333333315,52955.69595287677
1070,2016-12-05,0.015034473743815946,0.016304934345312994,-0.003176230910838407,0.01658471095724212,-0.007252549119878715,0.7547553618169722,-0.04158324351206666,-1.972814706805115,-4.582157016038957,-5.786726238447426,-5.405327547625616,0.2857142857142857,0.39999999999999997,0.6923076923076923,0.5714285714285714,0.3999999999999999,0.2666666666666667,52728.488175632236
1071,2016-12-06,-0.011762266207075545,0.0009451480682087787,-0.012077305061149901,0.032359661265473294,0.00815263804969768,-0.14853463495927421,-0.7914068098296978,-2.119909372796558,-4.937819223169059,-6.380787659972908,-5.909423938237735,0.42857142857142855,0.39999999999999997,0.6923076923076923,0.6428571428571428,0.46666666666666656,0.33333333333333315,38468.85886925164
1072,2016-12-07,-0.02137061499289805,0.0,-0.02465839875355169,0.04670255954097979,0.02215912182119495,-1.956523443079028,-2.650039940440485,-3.5774199819386676,-6.473189403960278,-8.17465800500754,-7.630004715297877,0.5714285714285714,0.5,0.6923076923076923,0.7142857142857142,0.5333333333333332,0.4,50354.49059168827
1073,2016-12-08,0.010283629696176133,0.011737873015618794,-0.0014542433194425497,0.012859027999340356,-0.010890817801889718,-0.5460792288800032,-1.3192016673006624,-1.94244839249601,-4.983745959997476,-6.945409856385309,-6.344650277669606,0.5714285714285714,0.5,0.6153846153846155,0.6428571428571428,0.46666666666666656,0.4,40111.18573113698
1074,2016-12-09,0.007327583034937524,0.008060337151264862,-0.0035590600184136623,0.0161400872246662,-0.007686637668363416,0.2198223994955617,-0.3162832197536991,-0.9670384639344443,-3.796490700359989,-6.00463256683561,-5.352994815848411,0.42857142857142855,0.5,0.5384615384615384,0.6428571428571428,0.46666666666666656,0.4,68565.94303953672
1075,2016-12-12,0.009781236647428804,0.016512410254261534,-0.0017879469543973237,0.0191876542890681,-0.004710537741960952,0.5198571196862511,0.319275549101361,-0.41669609183594414,-2.8588750187744094,-5.3527665459534575,-4.642110120507348,0.2857142857142857,0.39999999999999997,0.46153846153846156,0.6428571428571428,0.46666666666666656,0.33333333333333315,37827.14392452369
1076,2016-12-13,-0.0029160488309534216,0.004998989949978716,-0.008748146492860154,0.034135041110154196,0.009886361457887238,-0.3332643904891852,-0.48427391522666285,-1.242300456026768,-3.2552739485640636,-6.036045539987023,-5.2771738630492,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.7142857142857142,0.5333333333333332,0.4,39608.45760079538
1077,2016-12-14,0.021655633062847013,0.024109260168748925,-0.0013867826197307975,-0.00030389738369906993,-0.023745075824722073,1.9826907530757554,1.7502841999012198,1.1379019358344067,-0.4270907070340946,-3.5769366105804057,-2.6910272981813144,0.42857142857142855,0.3000000000000001,0.46153846153846156,0.6428571428571428,0.5333333333333332,0.33333333333333315,60244.36079038534
1078,2016-12-15,-0.007722373931263848,0.00211577279293107,-0.01565636322496944,0.0326412630431725,0.008427578463094498,1.0261298968356147,0.8032230047713362,0.29721089169416626,-0.7975538096014256,-4.181164963236316,-3.1899157308353687,0.42857142857142855,0.39999999999999997,0.46153846153846156,0.6428571428571428,0.5999999999999999,0.4,44430.39790999045
1079,2016-12-16,0.019118556510724805,0.020522801457705686,-0.0005401058427282335,0.002887672975777411,-0.020628352552512164,2.4210711311023703,2.7474296657804542,2.3701500354291305,1.6325640870331615,-2.005473216138298,-0.8554770619086716,0.2857142857142857,0.39999999999999997,0.46153846153846156,0.5714285714285714,0.5999999999999999,0.4,85035.72315755622
1080,2016-12-19,-0.008413321199582713,0.0007550426141198496,-0.018444601644316716,0.025449214176391566,0.0014042051072327144,1.7288921672089952,2.5008835069864954,2.22300745657229,1.79938767762704,-2.0021486980377645,-0.7223774659004478,0.42857142857142855,0.5,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.4,41594.29761185738
1081,2016-12-20,-0.007419938834850037,0.00519404304405513,-0.01102388217188388,0.04201512523566575,0.01758164780881355,-0.208966980228098,0.6375146033807955,0.5577630908502496,0.15938144199645343,-3.500758327878839,-2.108176375476367,0.5714285714285714,0.5,0.6153846153846155,0.5714285714285714,0.6666666666666665,0.4666666666666667,45604.25951262495
1082,2016-12-21,0.0046898529098273745,0.005116211895118461,-0.0014922191430397636,0.018367034241229208,-0.005511957704357862,0.1522679324474252,1.0110551983136373,1.1618006946771064,0.7286004647830246,-2.7758304980702975,-1.2129593495392221,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5,0.6666666666666665,0.4666666666666667,30155.683010019187
1083,2016-12-22,-0.003612452073551209,0.003506098485780873,-0.004249914866662263,0.027285765601664513,0.0031976505935997768,-0.45534853145738907,0.6116782710297475,0.8646485721405472,0.44965160985630526,-2.8800638838568537,-1.1329025108289703,0.5714285714285714,0.5,0.5384615384615384,0.5714285714285714,0.7333333333333332,0.5333333333333333,26931.638325564014
1084,2016-12-23,-0.005619158184902329,0.0008481976251060175,-0.007209510178116996,0.026187272127021544,0.002125051929514843,-0.5785885041101113,0.388483394131689,0.5568557700476928,0.24232395785923622,-2.837616463127124,-0.947243608280457,0.7142857142857143,0.6000000000000001,0.5384615384615384,0.5714285714285714,0.7333333333333332,0.6,16378.346904156066
1085,2016-12-27,-0.0022211210294726946,0.0026441035649675815,-0.004759439299013124,0.02650828641323888,0.002438366946204029,-0.8174028747331641,0.09367858716120558,0.24879924710496937,0.002645704296666551,-2.811561951810271,-0.8183108928253469,0.7142857142857143,0.6000000000000001,0.6153846153846155,0.5714285714285714,0.7333333333333332,0.6666666666666669,18351.194023727316
1086,2016-12-28,0.015566247652898602,0.01878690244150505,-0.0035426945025723855,0.008848844251308607,-0.014806900703564607,0.7606735026855382,1.277503628251453,1.666021319451061,1.497961567435535,-1.091691507910797,0.96065610870677,0.7142857142857143,0.5,0.6153846153846155,0.5714285714285714,0.6666666666666665,0.6666666666666669,28987.727235883474
1087,2016-12-29,-0.00010721406252311994,0.006002754786121223,-0.0031085968152150256,0.025550306561926917,0.0015029714959788887,0.6982780334440442,0.8973487468933117,1.4751667754368425,1.3651665464744944,-0.999962033352142,1.0728369534194426,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.6428571428571428,0.6666666666666665,0.6666666666666669,25588.02320088945
1088,2016-12-30,0.0032348825368748724,0.0054992668859017435,-0.0044209187927738425,0.01797405902598781,-0.005895654956444951,1.0490173771789513,1.2808461182093556,1.9321793532469878,1.9817290329029458,-0.17458092864466312,1.7197060367967865,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.6666666666666669,37428.373246266405
1089,2017-01-03,0.00010641557838941829,0.012767358501273751,-0.007873156886331723,0.037813455638751936,0.013478523869494774,-0.26902176351284446,-0.1489509775029596,0.4625619205278708,0.6668645102040127,-1.2045354188012114,0.38332357734267575,0.7142857142857143,0.7000000000000002,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.7333333333333333,53780.25446922555
1090,2017-01-04,0.009511584909693394,0.009939083039435692,-0.0014962060489471796,0.019435460240464497,-0.004468530881502342,0.09465901609222449,0.11221380796586633,0.8335978840437352,1.1168081758784476,-0.44403016293232955,0.8510024227663893,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.5714285714285714,0.5999999999999999,0.7333333333333333,40312.13455167255
1091,2017-01-05,0.001935483870967758,0.015698913978494655,-0.006236580645161194,0.017773320781817148,-0.00609176730164851,0.505382324039716,0.6689763182587072,1.3773731414105317,1.61444364719594,0.46646590748309347,1.4331841199873407,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.5,0.5333333333333332,0.6666666666666669,50523.7311827957
1092,2017-01-06,0.004406663753152795,0.006018884286125514,-0.0067712488524156456,0.024451805703644247,0.00043011780369828223,0.2303204792005742,0.511305212337243,1.2222120832953376,1.4644271872208403,0.6978594053842713,1.3465821567789638,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.5714285714285714,0.5333333333333332,0.6666666666666669,43239.54123774139
1093,2017-01-09,0.006062541753950157,0.012125094333925723,-0.0018404892765890857,0.016637267796841826,-0.007201119879238771,0.8366933305311353,1.2241104497829003,1.7007124214285518,2.102563648201672,1.6504479630778501,2.0513718825806437,0.42857142857142855,0.6000000000000001,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.6,33505.548657360116
1094,2017-01-10,-0.009058925523629413,0.0065011189065093955,-0.011297079584416836,0.040196804388661356,0.015805924800346594,-0.6501099224665463,-0.2656748230573158,-0.0055797478274888235,0.5058560419291869,0.30095135695662467,0.4954266967118759,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.6,42418.26798637391
1095,2017-01-11,-0.0019017537897146886,0.00105650288311665,-0.013312234267042089,0.0329604071686469,0.008739303225930417,-1.222555668012948,-1.1063367676423574,-0.9161634576050792,-0.3992222695290981,-0.4812288443587276,-0.30549354929177985,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.6428571428571428,0.6666666666666665,0.6,39306.97592587478
1096,2017-01-12,0.004043036579275183,0.004043036579275183,-0.012873699603653477,0.01687072853969407,-0.00697313247667497,-0.5289307243573904,-0.3989762439351119,-0.2756108931210921,0.21468875930654718,0.2312811937259962,0.42770546329171655,0.42857142857142855,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.5999999999999999,0.5333333333333333,33009.95931505393
1097,2017-01-13,-0.004339574375331057,0.0015875740393447302,-0.008467431991931562,0.029349848688954294,0.0052133713717748,-0.9072252699522054,-0.8883234241787274,-0.8704323358652899,-0.33000627217736334,-0.25150674162685016,-0.06713900688155583,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.6428571428571428,0.5999999999999999,0.6,27618.60115517778
1098,2017-01-17,0.007160393288447198,0.007694784653200948,-0.003740504435182146,0.014148328378562391,-0.009631688683234052,0.14351291718970316,0.018319919774079096,0.08498719908505148,0.60573256023293,0.7033161242508745,0.8250482650465241,0.5714285714285714,0.5,0.6923076923076923,0.6428571428571428,0.5333333333333332,0.5333333333333333,53865.623917922414
1099,2017-01-18,-0.005785931516426923,0.0009642772749540729,-0.0085717666651286,0.021384796388318694,0.005711196686270181,-0.26359464824442513,-0.58348303532747,-0.5049081297055613,-0.00792289188094042,0.12295453107142862,0.20070224460682073,0.5714285714285714,0.5,0.6923076923076923,0.6428571428571428,0.5999999999999999,0.5333333333333333,36704.2386862694
1100,2017-01-19,0.0021418398631989355,0.006425423209212466,-0.004497729851072996,0.016128621212439853,0.0005356493144796914,-0.04618932340986204,-0.5604798025504287,-0.4785278103710433,-0.18189450427080756,0.0897040998773635,0.12444546123409062,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.6428571428571428,0.6666666666666665,0.6,37909.68873133504
1101,2017-01-20,-0.006026643983365498,0.004440663894255348,-0.01015012666208226,0.028635669902011163,0.012850821935675771,-1.0844702257779115,-1.666745196042374,-1.6086714494911836,-1.4822647208463824,-1.115677957180361,-1.1062204493979544,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.7142857142857142,0.7333333333333332,0.6666666666666669,53342.20039451892
1102,2017-01-23,0.0014820982583325648,0.002964207103157035,-0.009527853160362643,0.014296000826040212,-0.00126882568188047,-0.869744805805861,-1.3540473591792668,-1.4384852947540328,-1.3678370512630544,-0.917461554665322,-0.9900684051421638,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.6666666666666665,0.6666666666666669,34456.97199299145
1103,2017-01-24,-0.012676652383139086,0.005091490130745724,-0.01496254187370194,0.03472222072896125,0.018843954209541325,-2.2544044247722717,-2.954147996441514,-3.1034812806257306,-3.1199985881793957,-2.648491444770751,-2.7977876590915107,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.6666666666666665,0.6666666666666669,59934.5789679048
1104,2017-01-25,-0.0033622210216562864,0.004482873061989245,-0.008456464422690546,0.03574014680579474,0.01984623707064692,-3.5092061106278605,-4.453317524477929,-4.755991099760848,-4.899028933059746,-4.4143756953812225,-4.578933653619776,0.7142857142857143,0.7000000000000002,0.7692307692307693,0.7857142857142856,0.7333333333333332,0.6666666666666669,77002.56440135375
1105,2017-01-26,0.012651676479616514,0.01810329131759625,-0.012343180288590938,0.005961641944192131,-0.009475264565477426,-1.9367002440377146,-3.173050662664445,-3.6648349597557472,-3.8331245552984283,-3.45515919388526,-3.5618966430781662,0.7142857142857143,0.7000000000000002,0.6923076923076923,0.7857142857142856,0.7333333333333332,0.6,93573.36645161113
1106,2017-01-27,-0.013132599517781562,0.004747964536780724,-0.015052005557167458,0.034074408168408565,0.018206103057347267,-2.873306646653284,-4.419788511796741,-5.136347784932682,-5.3636662839714795,-5.085985114134539,-5.154835157963578,0.7142857142857143,0.7000000000000002,0.6923076923076923,0.7857142857142856,0.7333333333333332,0.6666666666666669,64363.07847992885
1107,2017-01-30,0.016633959947990773,0.018596910645759746,-0.002272972391022199,-0.006986224768188665,-0.022224518062842424,-0.162349643729931,-1.8650020399981204,-2.7633338723063505,-3.0291583400532507,-2.862917667922582,-2.9913328073112644,0.5714285714285714,0.7000000000000002,0.6923076923076923,0.7857142857142856,0.6666666666666665,0.6666666666666669,53948.78764387036
1108,2017-01-31,0.00972184780590224,0.010140005848212175,-0.011185531625108491,0.0037279794461364535,-0.01167463811599645,1.1782730845043998,-0.5114775868419685,-1.4585285278478022,-1.7450651596764843,-1.6558985870906318,-1.8399707003517562,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.7142857142857142,0.6666666666666665,0.6666666666666669,59843.23751435344
1109,2017-02-01,0.007359867444434176,0.014824897331249254,-0.007465029886814967,0.009745396591912314,-0.005749656483791665,1.8610083391677135,0.15689598329153842,-0.7318033049825701,-1.1188004157037135,-1.078763328261434,-1.2613219947609777,0.42857142857142855,0.5,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.6,37665.91160060024
1110,2017-02-02,0.010664391937647233,0.014503573035200112,-0.00287935382998894,0.0012760958324937732,-0.014088927884947533,2.94032799380759,1.630323157716096,0.7148711722595458,0.3217389085085287,0.2922394957187491,0.13360439004748148,0.2857142857142857,0.5,0.5384615384615384,0.6428571428571428,0.6666666666666665,0.5333333333333333,40603.67230259163
1111,2017-02-03,0.011149238970296294,0.012542860340296391,-0.005038604256417445,0.010277625442490557,-0.005225576595003778,2.7352410630214985,2.131835616811295,1.268432453406132,0.8462246035634724,0.7915850055997709,0.5998856776689099,0.14285714285714285,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.5333333333333333,50148.014259745
1112,2017-02-06,-0.0006461182089119166,0.0026919348758931427,-0.0047378376847903025,0.011120815247949611,-0.004395299689580523,2.519648333315083,2.5881011305344037,1.748078273567355,1.2655175267271446,1.215969588587984,1.0409710243997283,0.14285714285714285,0.39999999999999997,0.5384615384615384,0.5,0.5999999999999999,0.5333333333333333,49759.954567859764
1113,2017-02-07,0.010824156271013852,0.01725431394822241,-0.0031079306206821533,0.02039620155838162,0.004737750734404189,1.16662029648531,2.102824687809113,1.3211461912329359,0.7703284567892599,0.7099520768657497,0.5509842620049721,0.14285714285714285,0.39999999999999997,0.5384615384615384,0.5,0.5999999999999999,0.5333333333333333,53536.67127934137
1114,2017-02-08,0.0009686362730110254,0.0009686362730110254,-0.00861051518198197,0.011231086123852041,-0.0042866792442721735,1.0055743749346036,2.5062586604768233,1.8239824932967386,1.2243983928870161,1.0507785596038266,1.0174462687084551,0.14285714285714285,0.3000000000000001,0.5384615384615384,0.5,0.5999999999999999,0.4666666666666667,43950.13361527785
1115,2017-02-09,-0.009578554806072392,0.0023414325493980037,-0.013516358168543463,0.0270619008443429,0.011301200760642116,-0.381623526533581,1.31362759533864,0.7318292256728753,0.14787145973242932,-0.11691539504954385,-0.05020559666257807,0.2857142857142857,0.3000000000000001,0.5384615384615384,0.5,0.5999999999999999,0.5333333333333333,42509.643279168195
1116,2017-02-10,-0.014951666804104757,0.0032188246956459388,-0.018793459013465963,0.040984988209285644,0.02501068358019265,-2.6343549382951026,-1.0212605183753332,-1.605481942108522,-2.135092478759393,-2.5153863373602037,-2.407548457887443,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6,58146.64942680199
1117,2017-02-13,-0.008223329949238467,0.005583786802030533,-0.013604020304568532,0.038677995954639055,0.022739002311295664,-4.113123288066067,-3.0580111476694483,-3.537705761469012,-4.119397340040864,-4.581222930337137,-4.419218752984532,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.5714285714285714,0.6666666666666665,0.6666666666666669,71015.24365482233
1118,2017-02-14,0.002038994883841294,0.006626588097730091,-0.008461556059192854,0.011357267284301642,-0.004162443140665273,-3.0118080988465246,-2.6571783673284166,-2.921512775753443,-3.5260244487454573,-4.112962512770347,-3.881508899523367,0.5714285714285714,0.3000000000000001,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6,44270.58912311506
1119,2017-02-15,-0.009190022496163186,0.0,-0.010300919318347423,0.025213438687011314,0.009481133167971834,-3.035462799814148,-3.441586667855079,-3.5341604337899457,-4.187385254796183,-4.868034771452912,-4.626251718174412,0.7142857142857143,0.39999999999999997,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.6666666666666669,43687.14513294723
1120,2017-02-16,0.008039904171791123,0.008243415260667186,-0.004681447085661539,0.007789765500269885,-0.007675212236868956,-1.565817254786006,-2.7478142817021323,-2.5491189002082915,-3.22875674241323,-4.022997613540646,-3.758074897326058,0.5714285714285714,0.3000000000000001,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.6,31165.2928726584
1121,2017-02-17,-0.007890723477809392,0.0010116236926984712,-0.013252372549365066,0.021682606586587827,0.006004413813649245,-1.2948870705182358,-3.179416607587615,-2.8672552885338765,-3.5447594759106416,-4.426470881929168,-4.1455945892715285,0.7142857142857143,0.39999999999999997,0.5384615384615384,0.6428571428571428,0.5999999999999999,0.6666666666666669,36736.48177516402
1122,2017-02-21,0.00784918466563056,0.011213037945219995,-0.0018348624227290111,0.007879118284315645,-0.007587213471955789,0.0626183994610452,-2.261541254495647,-1.953788853051941,-2.623773821729447,-3.54645478372565,-3.2503175820436603,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.5714285714285714,0.5333333333333332,0.6,39923.56758255999
1123,2017-02-22,-0.001629287218817277,0.005397209940851688,-0.005906252726260219,0.01661981933319434,0.0010193632746307024,0.23567043998404813,-2.136310500433092,-1.872272022713084,-2.5654977863616923,-3.532263397375035,-3.167776294293101,0.5714285714285714,0.5,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6,30865.59972097555
1124,2017-02-23,0.030245933116297197,0.03087385565021905,-0.004500261501823366,-0.011821673644742958,-0.026985685852152552,2.574563067546398,0.7109166186704208,0.8148261189392381,0.22398053882193292,-0.7944691796848646,-0.412445455358712,0.42857142857142855,0.5,0.46153846153846156,0.5714285714285714,0.5333333333333332,0.6,63052.896502755735
1125,2017-02-24,-0.006493527236273722,0.0002094365246301244,-0.02073735795756093,0.014840554608857692,-0.0007325813593225261,2.2592557166455807,0.9493325070887515,0.755573904164808,0.3639435931629631,-0.6685116968767613,-0.2592395732947672,0.42857142857142855,0.5,0.3846153846153847,0.5,0.5333333333333332,0.5333333333333333,52556.60203526596
1126,2017-02-27,-0.02011493185314195,0.0008209667319176717,-0.023809513058097087,0.03643231837566385,0.02052786909434623,-0.029327742432994075,-0.746253309397249,-1.2603679537965595,-1.4848041202094375,-2.5713567086399824,-2.112889389213901,0.42857142857142855,0.6000000000000001,0.46153846153846156,0.5714285714285714,0.5999999999999999,0.5333333333333333,55879.540724947845
